suite,config_id,env_label,seed,strategy,display,episode,width,height,fault_count,active_fault_count,offroute_fault_count,fault_probability,switch_episode,success,steps,mismatches,replans,shield_blocks,repeated_loop,patch_count,initial_prediction_error,final_prediction_error,initial_control_weighted_error,final_control_weighted_error,blocked_key_count,guard_true_positive,guard_false_positive,guard_precision,guard_recall,false_block_rate
stochastic_contradictions,p0.75,p0.75,15,nominal_no_repair,Nominal,2,31,13,3,3,0,0.75,,0,220,215,6,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,nominal_no_repair,Nominal,3,31,13,3,3,0,0.75,,0,220,215,6,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,nominal_no_repair,Nominal,4,31,13,3,3,0,0.75,,0,220,215,6,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,nominal_no_repair,Nominal,5,31,13,3,3,0,0.75,,0,220,215,6,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,nominal_no_repair,Nominal,6,31,13,3,3,0,0.75,,0,220,215,6,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,nominal_no_repair,Nominal,7,31,13,3,3,0,0.75,,0,220,215,6,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_2,Threshold 2,0,31,13,3,3,0,0.75,,1,34,2,34,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_2,Threshold 2,1,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_2,Threshold 2,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_2,Threshold 2,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_2,Threshold 2,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_2,Threshold 2,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_2,Threshold 2,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_2,Threshold 2,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_4,Threshold 4,0,31,13,3,3,0,0.75,,1,36,4,36,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_4,Threshold 4,1,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_4,Threshold 4,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_4,Threshold 4,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_4,Threshold 4,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_4,Threshold 4,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_4,Threshold 4,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_4,Threshold 4,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_8,Threshold 8,0,31,13,3,3,0,0.75,,1,32,2,32,0,0,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_8,Threshold 8,1,31,13,3,3,0,0.75,,1,39,9,39,0,0,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_8,Threshold 8,2,31,13,3,3,0,0.75,,1,34,4,34,0,0,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_8,Threshold 8,3,31,13,3,3,0,0.75,,1,33,1,33,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_8,Threshold 8,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_8,Threshold 8,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_8,Threshold 8,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,threshold_8,Threshold 8,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,0.75,,1,33,1,33,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,ccra_exact_guard,CCRA exact,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,ccra_exact_guard,CCRA exact,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,ccra_exact_guard,CCRA exact,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,ccra_exact_guard,CCRA exact,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,ccra_exact_guard,CCRA exact,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,ccra_exact_guard,CCRA exact,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,15,uncertainty_cost_avoidance,Cost avoidance,0,31,13,3,3,0,0.75,,1,33,1,33,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,uncertainty_cost_avoidance,Cost avoidance,1,31,13,3,3,0,0.75,,1,33,1,33,0,0,2,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,uncertainty_cost_avoidance,Cost avoidance,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,uncertainty_cost_avoidance,Cost avoidance,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,uncertainty_cost_avoidance,Cost avoidance,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,uncertainty_cost_avoidance,Cost avoidance,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,uncertainty_cost_avoidance,Cost avoidance,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,uncertainty_cost_avoidance,Cost avoidance,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,15,oracle_fault_model,Oracle,0,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,15,oracle_fault_model,Oracle,1,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,15,oracle_fault_model,Oracle,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,15,oracle_fault_model,Oracle,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,15,oracle_fault_model,Oracle,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,15,oracle_fault_model,Oracle,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,15,oracle_fault_model,Oracle,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,15,oracle_fault_model,Oracle,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,nominal_no_repair,Nominal,0,31,13,3,3,0,0.75,,0,220,218,3,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,nominal_no_repair,Nominal,1,31,13,3,3,0,0.75,,0,220,206,15,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,nominal_no_repair,Nominal,2,31,13,3,3,0,0.75,,0,220,218,3,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,nominal_no_repair,Nominal,3,31,13,3,3,0,0.75,,0,220,206,15,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,nominal_no_repair,Nominal,4,31,13,3,3,0,0.75,,0,220,218,3,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,nominal_no_repair,Nominal,5,31,13,3,3,0,0.75,,0,220,218,3,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,nominal_no_repair,Nominal,6,31,13,3,3,0,0.75,,0,220,218,3,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,nominal_no_repair,Nominal,7,31,13,3,3,0,0.75,,0,220,218,3,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_2,Threshold 2,0,31,13,3,3,0,0.75,,1,34,2,34,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_2,Threshold 2,1,31,13,3,3,0,0.75,,1,35,3,35,0,0,2,,0.0007754342431761787,,0.012093653250773995,2.0,2.0,0.0,1.0,0.6666666666666666,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_2,Threshold 2,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0007754342431761787,,0.012093653250773995,2.0,2.0,0.0,1.0,0.6666666666666666,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_2,Threshold 2,3,31,13,3,3,0,0.75,,1,33,1,33,0,0,3,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_2,Threshold 2,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,3,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_2,Threshold 2,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,3,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_2,Threshold 2,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,3,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_2,Threshold 2,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,3,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_4,Threshold 4,0,31,13,3,3,0,0.75,,1,36,4,36,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_4,Threshold 4,1,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_4,Threshold 4,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_4,Threshold 4,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_4,Threshold 4,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_4,Threshold 4,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_4,Threshold 4,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_4,Threshold 4,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_8,Threshold 8,0,31,13,3,3,0,0.75,,1,41,9,41,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_8,Threshold 8,1,31,13,3,3,0,0.75,,1,35,3,35,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_8,Threshold 8,2,31,13,3,3,0,0.75,,1,37,5,37,0,0,2,,0.0007754342431761787,,0.012093653250773995,2.0,2.0,0.0,1.0,0.6666666666666666,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_8,Threshold 8,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0007754342431761787,,0.012093653250773995,2.0,2.0,0.0,1.0,0.6666666666666666,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_8,Threshold 8,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0007754342431761787,,0.012093653250773995,2.0,2.0,0.0,1.0,0.6666666666666666,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_8,Threshold 8,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0007754342431761787,,0.012093653250773995,2.0,2.0,0.0,1.0,0.6666666666666666,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_8,Threshold 8,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0007754342431761787,,0.012093653250773995,2.0,2.0,0.0,1.0,0.6666666666666666,0.0
stochastic_contradictions,p0.75,p0.75,16,threshold_8,Threshold 8,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,2,,0.0007754342431761787,,0.012093653250773995,2.0,2.0,0.0,1.0,0.6666666666666666,0.0
stochastic_contradictions,p0.75,p0.75,16,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,0.75,,1,33,1,33,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,ccra_exact_guard,CCRA exact,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,ccra_exact_guard,CCRA exact,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,ccra_exact_guard,CCRA exact,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,ccra_exact_guard,CCRA exact,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,ccra_exact_guard,CCRA exact,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,ccra_exact_guard,CCRA exact,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.75,p0.75,16,uncertainty_cost_avoidance,Cost avoidance,0,31,13,3,3,0,0.75,,1,33,1,33,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,uncertainty_cost_avoidance,Cost avoidance,1,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,uncertainty_cost_avoidance,Cost avoidance,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,uncertainty_cost_avoidance,Cost avoidance,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,uncertainty_cost_avoidance,Cost avoidance,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,uncertainty_cost_avoidance,Cost avoidance,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,uncertainty_cost_avoidance,Cost avoidance,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,uncertainty_cost_avoidance,Cost avoidance,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,1,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,16,oracle_fault_model,Oracle,0,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,oracle_fault_model,Oracle,1,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,oracle_fault_model,Oracle,2,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,oracle_fault_model,Oracle,3,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,oracle_fault_model,Oracle,4,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,oracle_fault_model,Oracle,5,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,oracle_fault_model,Oracle,6,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,16,oracle_fault_model,Oracle,7,31,13,3,3,0,0.75,,1,32,0,32,0,0,0,,0.0004652605459057072,,0.007256191950464396,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.75,p0.75,17,nominal_no_repair,Nominal,0,31,13,3,3,0,0.75,,0,220,201,20,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,17,nominal_no_repair,Nominal,1,31,13,3,3,0,0.75,,0,220,201,20,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,17,nominal_no_repair,Nominal,2,31,13,3,3,0,0.75,,0,220,209,12,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,17,nominal_no_repair,Nominal,3,31,13,3,3,0,0.75,,0,220,209,12,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,17,nominal_no_repair,Nominal,4,31,13,3,3,0,0.75,,0,220,209,12,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,17,nominal_no_repair,Nominal,5,31,13,3,3,0,0.75,,0,220,209,12,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,17,nominal_no_repair,Nominal,6,31,13,3,3,0,0.75,,0,220,209,12,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,17,nominal_no_repair,Nominal,7,31,13,3,3,0,0.75,,0,220,201,20,0,1,0,,0.0013957816377171215,,0.02176857585139319,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.75,p0.75,17,threshold_2,Threshold 2,0,31,13,3,3,0,0.75,,1,34,2,34,0,0,1,,0.0010856079404466502,,0.016931114551083593,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
