suite,config_id,env_label,seed,strategy,display,episode,width,height,fault_count,active_fault_count,offroute_fault_count,fault_probability,switch_episode,success,steps,mismatches,replans,shield_blocks,repeated_loop,patch_count,initial_prediction_error,final_prediction_error,initial_control_weighted_error,final_control_weighted_error,blocked_key_count,guard_true_positive,guard_false_positive,guard_precision,guard_recall,false_block_rate
nonstationary_retirement,remove_at2,remove_at2,11,nominal_no_repair,Nominal,1,31,13,3,3,0,1.0,2,0,220,213,8,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,nominal_no_repair,Nominal,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,nominal_no_repair,Nominal,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,nominal_no_repair,Nominal,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,nominal_no_repair,Nominal,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,nominal_no_repair,Nominal,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,nominal_no_repair,Nominal,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_guard,CCRA exact,2,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_guard,CCRA exact,3,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_guard,CCRA exact,4,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_guard,CCRA exact,5,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_guard,CCRA exact,6,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_guard,CCRA exact,7,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl2,CCRA exact TTL2,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl2,CCRA exact TTL2,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl2,CCRA exact TTL2,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl2,CCRA exact TTL2,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl2,CCRA exact TTL2,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl2,CCRA exact TTL2,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl2,CCRA exact TTL2,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl2,CCRA exact TTL2,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl4,CCRA exact TTL4,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl4,CCRA exact TTL4,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl4,CCRA exact TTL4,2,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl4,CCRA exact TTL4,3,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl4,CCRA exact TTL4,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl4,CCRA exact TTL4,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl4,CCRA exact TTL4,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_ttl4,CCRA exact TTL4,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_oracle_retire,CCRA oracle retire,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_oracle_retire,CCRA oracle retire,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_oracle_retire,CCRA oracle retire,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_oracle_retire,CCRA oracle retire,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_oracle_retire,CCRA oracle retire,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_oracle_retire,CCRA oracle retire,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_oracle_retire,CCRA oracle retire,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,ccra_exact_oracle_retire,CCRA oracle retire,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,oracle_fault_model,Oracle,0,31,13,3,3,0,1.0,2,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,oracle_fault_model,Oracle,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,oracle_fault_model,Oracle,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,oracle_fault_model,Oracle,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,oracle_fault_model,Oracle,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,oracle_fault_model,Oracle,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,oracle_fault_model,Oracle,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,11,oracle_fault_model,Oracle,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,nominal_no_repair,Nominal,0,31,13,3,3,0,1.0,2,0,220,215,6,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,nominal_no_repair,Nominal,1,31,13,3,3,0,1.0,2,0,220,215,6,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,nominal_no_repair,Nominal,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,nominal_no_repair,Nominal,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,nominal_no_repair,Nominal,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,nominal_no_repair,Nominal,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,nominal_no_repair,Nominal,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,nominal_no_repair,Nominal,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_guard,CCRA exact,2,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_guard,CCRA exact,3,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_guard,CCRA exact,4,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_guard,CCRA exact,5,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_guard,CCRA exact,6,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_guard,CCRA exact,7,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl2,CCRA exact TTL2,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl2,CCRA exact TTL2,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl2,CCRA exact TTL2,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl2,CCRA exact TTL2,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl2,CCRA exact TTL2,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl2,CCRA exact TTL2,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl2,CCRA exact TTL2,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl2,CCRA exact TTL2,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl4,CCRA exact TTL4,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl4,CCRA exact TTL4,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl4,CCRA exact TTL4,2,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl4,CCRA exact TTL4,3,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl4,CCRA exact TTL4,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl4,CCRA exact TTL4,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl4,CCRA exact TTL4,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_ttl4,CCRA exact TTL4,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_oracle_retire,CCRA oracle retire,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_oracle_retire,CCRA oracle retire,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_oracle_retire,CCRA oracle retire,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_oracle_retire,CCRA oracle retire,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_oracle_retire,CCRA oracle retire,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_oracle_retire,CCRA oracle retire,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_oracle_retire,CCRA oracle retire,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,ccra_exact_oracle_retire,CCRA oracle retire,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,oracle_fault_model,Oracle,0,31,13,3,3,0,1.0,2,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,oracle_fault_model,Oracle,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,oracle_fault_model,Oracle,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,oracle_fault_model,Oracle,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,oracle_fault_model,Oracle,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,oracle_fault_model,Oracle,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,oracle_fault_model,Oracle,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,12,oracle_fault_model,Oracle,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,nominal_no_repair,Nominal,0,31,13,3,3,0,1.0,2,0,220,199,22,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,nominal_no_repair,Nominal,1,31,13,3,3,0,1.0,2,0,220,199,22,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,nominal_no_repair,Nominal,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,nominal_no_repair,Nominal,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,nominal_no_repair,Nominal,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,nominal_no_repair,Nominal,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,nominal_no_repair,Nominal,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,nominal_no_repair,Nominal,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_guard,CCRA exact,2,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_guard,CCRA exact,3,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_guard,CCRA exact,4,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_guard,CCRA exact,5,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_guard,CCRA exact,6,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_guard,CCRA exact,7,31,13,3,0,0,1.0,2,1,32,0,32,0,0,1,,0.0006203473945409429,,0.009674922600619196,1.0,0.0,1.0,0.0,1.0,1.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl2,CCRA exact TTL2,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl2,CCRA exact TTL2,1,31,13,3,3,0,1.0,2,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl2,CCRA exact TTL2,2,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl2,CCRA exact TTL2,3,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl2,CCRA exact TTL2,4,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl2,CCRA exact TTL2,5,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl2,CCRA exact TTL2,6,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl2,CCRA exact TTL2,7,31,13,3,0,0,1.0,2,1,30,0,30,0,0,0,,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nonstationary_retirement,remove_at2,remove_at2,13,ccra_exact_ttl4,CCRA exact TTL4,0,31,13,3,3,0,1.0,2,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
